Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    COMILLAS
    COMILLASIMPLE
    CORCHETE_ABRE
    CORCHETE_CIERRA
    DOUBLE
    ESPBARRAINVERTIVA
    ESPCOMILLAS
    ESPCOMILLASIMPLE
    ESPLINEA
    ESPRETORNO
    ESPTAB
    FUNC
    HOLA
    INT
    LENGTH
    NEW
    NULL
    PRINT
    READ
    RETURN
    STRING
    TOLOWER
    TOUPPER

Grammar

Rule 0     S' -> instrucciones
    LLAVE_CIERRA    shift and go to state 163


state 155

    (86) for -> FOR PARENTESIS_ABRE condicionfor PARENTESIS_CIERRA LLAVE_ABRE . LLAVE_CIERRA

    LLAVE_CIERRA    shift and go to state 164


state 156

    (87) condicionfor -> declaracionfor PTCOMA condiciones . PTCOMA actualizacion
    (48) condiciones -> condiciones . IGUALACION condiciones
    (49) condiciones -> condiciones . DIREFENCIACION condiciones
    (50) condiciones -> condiciones . MAYORQ condiciones
    (51) condiciones -> condiciones . MENORQ condiciones
    (52) condiciones -> condiciones . MAYORIGUAL condiciones
    (53) condiciones -> condiciones . MENORIGUAL condiciones
    (54) condiciones -> condiciones . AND condiciones
    (55) condiciones -> condiciones . OR condiciones
    (56) condiciones -> condiciones . MAS condiciones
    (57) condiciones -> condiciones . MENOS condiciones
    (58) condiciones -> condiciones . POR condiciones
    (59) condiciones -> condiciones . DIV condiciones
    (60) condiciones -> condiciones . POT condiciones
    (61) condiciones -> condiciones . MODULO condiciones

    PTCOMA          shift and go to state 165
    IGUALACION      shift and go to state 98
    DIREFENCIACION  shift and go to state 99
    MAYORQ          shift and go to state 100
    MENORQ          shift and go to state 101
    MAYORIGUAL      shift and go to state 102
    MENORIGUAL      shift and go to state 103
    AND             shift and go to state 104
    OR              shift and go to state 105
    MAS             shift and go to state 106
    MENOS           shift and go to state 107
    POR             shift and go to state 108
    DIV             shift and go to state 109
    POT             shift and go to state 110
    MODULO          shift and go to state 111


state 157

    (88) declaracionfor -> VAR IDENTIFICADOR IGUAL . expresion
    (23) expresion -> . expresion MAS expresion
    (24) expresion -> . expresion MENOS expresion
    (25) expresion -> . expresion POR expresion
    (26) expresion -> . expresion DIV expresion
    (27) expresion -> . expresion POT expresion
    (28) expresion -> . expresion MODULO expresion
    (29) expresion -> . expresion IGUALACION expresion
    (30) expresion -> . expresion DIREFENCIACION expresion
    (31) expresion -> . expresion MAYORQ expresion
    (32) expresion -> . expresion MENORQ expresion
    (33) expresion -> . expresion MAYORIGUAL expresion
    (34) expresion -> . expresion MENORIGUAL expresion
    (35) expresion -> . MENOS expresion
    (36) expresion -> . NOT expresionl
    (37) expresion -> . ENTERO
    (38) expresion -> . DECIMAL
    (39) expresion -> . TRUE
    (40) expresion -> . FALSE
    (41) expresion -> . IDENTIFICADOR
    (42) expresion -> . CADENA
    (43) expresion -> . CHART

    MENOS           shift and go to state 46
    NOT             shift and go to state 47
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    IDENTIFICADOR   shift and go to state 43
    CADENA          shift and go to state 52
    CHART           shift and go to state 53

    expresion                      shift and go to state 166

state 158

    (89) declaracionfor -> IDENTIFICADOR IGUAL expresion .
    (23) expresion -> expresion . MAS expresion
    (24) expresion -> expresion . MENOS expresion
    (25) expresion -> expresion . POR expresion
    (26) expresion -> expresion . DIV expresion
    (27) expresion -> expresion . POT expresion
    (28) expresion -> expresion . MODULO expresion
    (29) expresion -> expresion . IGUALACION expresion
    (30) expresion -> expresion . DIREFENCIACION expresion
    (31) expresion -> expresion . MAYORQ expresion
    (32) expresion -> expresion . MENORQ expresion
    (33) expresion -> expresion . MAYORIGUAL expresion
    (34) expresion -> expresion . MENORIGUAL expresion

    PTCOMA          reduce using rule 89 (declaracionfor -> IDENTIFICADOR IGUAL expresion .)
    MAS             shift and go to state 78
    MENOS           shift and go to state 79
    POR             shift and go to state 80
    DIV             shift and go to state 81
    POT             shift and go to state 82
    MODULO          shift and go to state 83
    IGUALACION      shift and go to state 84
    DIREFENCIACION  shift and go to state 85
    MAYORQ          shift and go to state 86
    MENORQ          shift and go to state 87
    MAYORIGUAL      shift and go to state 88
    MENORIGUAL      shift and go to state 89


state 159

    (78) elseif -> ELSE IF PARENTESIS_ABRE condiciones PARENTESIS_CIERRA . LLAVE_ABRE LLAVE_CIERRA elseif
    (79) elseif -> ELSE IF PARENTESIS_ABRE condiciones PARENTESIS_CIERRA . LLAVE_ABRE LLAVE_CIERRA else
    (80) elseif -> ELSE IF PARENTESIS_ABRE condiciones PARENTESIS_CIERRA . LLAVE_ABRE LLAVE_CIERRA

    LLAVE_ABRE      shift and go to state 167


state 160

    (47) if -> IF PARENTESIS_ABRE condiciones PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA .

    ELSE            reduce using rule 47 (if -> IF PARENTESIS_ABRE condiciones PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA .)
    VAR             reduce using rule 47 (if -> IF PARENTESIS_ABRE condiciones PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA .)
    IDENTIFICADOR   reduce using rule 47 (if -> IF PARENTESIS_ABRE condiciones PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA .)
    IF              reduce using rule 47 (if -> IF PARENTESIS_ABRE condiciones PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA .)
    SWITCH          reduce using rule 47 (if -> IF PARENTESIS_ABRE condiciones PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA .)
    WHILE           reduce using rule 47 (if -> IF PARENTESIS_ABRE condiciones PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA .)
    FOR             reduce using rule 47 (if -> IF PARENTESIS_ABRE condiciones PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA .)
    LLAVE_CIERRA    reduce using rule 47 (if -> IF PARENTESIS_ABRE condiciones PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA .)


state 161

    (81) switch -> SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE cases . LLAVE_CIERRA

    LLAVE_CIERRA    shift and go to state 168


state 162

    (82) cases -> CASE . expresion DOSPUNTOS break cases
    (83) cases -> CASE . expresion DOSPUNTOS break default
    (23) expresion -> . expresion MAS expresion
    (24) expresion -> . expresion MENOS expresion
    (25) expresion -> . expresion POR expresion
    (26) expresion -> . expresion DIV expresion
    (27) expresion -> . expresion POT expresion
    (28) expresion -> . expresion MODULO expresion
    (29) expresion -> . expresion IGUALACION expresion
    (30) expresion -> . expresion DIREFENCIACION expresion
    (31) expresion -> . expresion MAYORQ expresion
    (32) expresion -> . expresion MENORQ expresion
    (33) expresion -> . expresion MAYORIGUAL expresion
    (34) expresion -> . expresion MENORIGUAL expresion
    (35) expresion -> . MENOS expresion
    (36) expresion -> . NOT expresionl
    (37) expresion -> . ENTERO
    (38) expresion -> . DECIMAL
    (39) expresion -> . TRUE
    (40) expresion -> . FALSE
    (41) expresion -> . IDENTIFICADOR
    (42) expresion -> . CADENA
    (43) expresion -> . CHART

    MENOS           shift and go to state 46
    NOT             shift and go to state 47
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    IDENTIFICADOR   shift and go to state 43
    CADENA          shift and go to state 52
    CHART           shift and go to state 53

    expresion                      shift and go to state 169

state 163

    (85) while -> WHILE PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA .

    VAR             reduce using rule 85 (while -> WHILE PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA .)
    IDENTIFICADOR   reduce using rule 85 (while -> WHILE PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA .)
    IF              reduce using rule 85 (while -> WHILE PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA .)
    SWITCH          reduce using rule 85 (while -> WHILE PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA .)
    WHILE           reduce using rule 85 (while -> WHILE PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA .)
    FOR             reduce using rule 85 (while -> WHILE PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA .)
    LLAVE_CIERRA    reduce using rule 85 (while -> WHILE PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA .)


state 164

    (86) for -> FOR PARENTESIS_ABRE condicionfor PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA .

    VAR             reduce using rule 86 (for -> FOR PARENTESIS_ABRE condicionfor PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA .)
    IDENTIFICADOR   reduce using rule 86 (for -> FOR PARENTESIS_ABRE condicionfor PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA .)
    IF              reduce using rule 86 (for -> FOR PARENTESIS_ABRE condicionfor PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA .)
    SWITCH          reduce using rule 86 (for -> FOR PARENTESIS_ABRE condicionfor PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA .)
    WHILE           reduce using rule 86 (for -> FOR PARENTESIS_ABRE condicionfor PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA .)
    FOR             reduce using rule 86 (for -> FOR PARENTESIS_ABRE condicionfor PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA .)
    LLAVE_CIERRA    reduce using rule 86 (for -> FOR PARENTESIS_ABRE condicionfor PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA .)


state 165

    (87) condicionfor -> declaracionfor PTCOMA condiciones PTCOMA . actualizacion
    (91) actualizacion -> . expresion incremento
    (92) actualizacion -> .
    (23) expresion -> . expresion MAS expresion
    (24) expresion -> . expresion MENOS expresion
    (25) expresion -> . expresion POR expresion
    (26) expresion -> . expresion DIV expresion
    (27) expresion -> . expresion POT expresion
    (28) expresion -> . expresion MODULO expresion
    (29) expresion -> . expresion IGUALACION expresion
    (30) expresion -> . expresion DIREFENCIACION expresion
    (31) expresion -> . expresion MAYORQ expresion
    (32) expresion -> . expresion MENORQ expresion
    (33) expresion -> . expresion MAYORIGUAL expresion
    (34) expresion -> . expresion MENORIGUAL expresion
    (35) expresion -> . MENOS expresion
    (36) expresion -> . NOT expresionl
    (37) expresion -> . ENTERO
    (38) expresion -> . DECIMAL
    (39) expresion -> . TRUE
    (40) expresion -> . FALSE
    (41) expresion -> . IDENTIFICADOR
    (42) expresion -> . CADENA
    (43) expresion -> . CHART

    PARENTESIS_CIERRA reduce using rule 92 (actualizacion -> .)
    MENOS           shift and go to state 46
    NOT             shift and go to state 47
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    IDENTIFICADOR   shift and go to state 43
    CADENA          shift and go to state 52
    CHART           shift and go to state 53

    actualizacion                  shift and go to state 170
    expresion                      shift and go to state 171

state 166

    (88) declaracionfor -> VAR IDENTIFICADOR IGUAL expresion .
    (23) expresion -> expresion . MAS expresion
    (24) expresion -> expresion . MENOS expresion
    (25) expresion -> expresion . POR expresion
    (26) expresion -> expresion . DIV expresion
    (27) expresion -> expresion . POT expresion
    (28) expresion -> expresion . MODULO expresion
    (29) expresion -> expresion . IGUALACION expresion
    (30) expresion -> expresion . DIREFENCIACION expresion
    (31) expresion -> expresion . MAYORQ expresion
    (32) expresion -> expresion . MENORQ expresion
    (33) expresion -> expresion . MAYORIGUAL expresion
    (34) expresion -> expresion . MENORIGUAL expresion

    PTCOMA          reduce using rule 88 (declaracionfor -> VAR IDENTIFICADOR IGUAL expresion .)
    MAS             shift and go to state 78
    MENOS           shift and go to state 79
    POR             shift and go to state 80
    DIV             shift and go to state 81
    POT             shift and go to state 82
    MODULO          shift and go to state 83
    IGUALACION      shift and go to state 84
    DIREFENCIACION  shift and go to state 85
    MAYORQ          shift and go to state 86
    MENORQ          shift and go to state 87
    MAYORIGUAL      shift and go to state 88
    MENORIGUAL      shift and go to state 89


state 167

    (78) elseif -> ELSE IF PARENTESIS_ABRE condiciones PARENTESIS_CIERRA LLAVE_ABRE . LLAVE_CIERRA elseif
    (79) elseif -> ELSE IF PARENTESIS_ABRE condiciones PARENTESIS_CIERRA LLAVE_ABRE . LLAVE_CIERRA else
    (80) elseif -> ELSE IF PARENTESIS_ABRE condiciones PARENTESIS_CIERRA LLAVE_ABRE . LLAVE_CIERRA

    LLAVE_CIERRA    shift and go to state 172


state 168

    (81) switch -> SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE cases LLAVE_CIERRA .

    VAR             reduce using rule 81 (switch -> SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE cases LLAVE_CIERRA .)
